tw_Id,tw_Symbol,tw_Nazwa,tw_Opis,tc_CenaNetto7
3,CRI-WHI,Skuter Cristal BIAŁY 60V,3 kołowy skuter elektryczny biały 60V,1190.0
4,CRI-BLA,Skuter Cristal CZARNY 60V,3 kołowy skuter elektryczny czarny 60V,1190.0
5,CRI-SIL,Skuter Cristal SREBRNY 60V,3 kołowy skuter elektryczny srebrny 60V,1190.0
107,FAS-BLA,Skuter Faster CZARNY CL-30ZR-60 60V 1000W,4 kołowy skuter elektryczny czarny,1250.0
108,FAS-RED,Skuter Faster CZERWONY CL-30ZR-60 60V 1000W,4 kołowy skuter elektryczny czerwony,1250.0
109,FAS-BLU,Skuter Faster NIEBIESKI CL-30ZR-60 60V 1000W,4 kołowy skuter elektryczny niebieski,1250.0
110,FAS-GRA,Skuter Faster SZARY CL-30ZR-60 60V 1000W,4 kołowy skuter elektryczny szary,1250.0
229,15-WHI,Skuter ZT15 BIAŁY 48V 900W,3 kołowy skuter elektryczny biały,920.0
230,15-RED,Skuter ZT15 CZERWONY 48V 900W,3 kołowy skuter elektryczny czerwony,920.0
231,15-BLU,Skuter ZT15 NIEBIESKI 48V 900W,3 kołowy skuter elektryczny niebieski,920.0
233,16-BLA,Skuter ZT16 CZARNY,3 kołowy skuter elektryczny czarny,600.0
234,16-RED,Skuter ZT16 CZERWONY,3 kołowy skuter elektryczny czerwony,600.0
235,16-SIL,Skuter ZT16 SREBRNY,3 kołowy skuter elektryczny srebrny,600.0
236,18-RED,Skuter ZT18 CZERWONY 60V 1000W,3 kołowy skuter elektryczny z 2 siedzeniami czerwony,5341.7
237,25-WHI,Skuter ZT25 Biały,2 kołowy skuter elektryczny biały,3798.37
238,25-RED,Skuter ZT25 Czerwony,2 kołowy skuter elektryczny czerwony,3798.37
358,63-WHI,Skuter ZT63 BIAŁY 60V 650W,3 kołowy skuter elektryczny biały,1024.0
359,63-BLA,Skuter ZT63 CZARNY 60V 650W,3 kołowy skuter elektryczny czarny,1024.0
360,63-RED,Skuter ZT63 CZERWONY 60V 650W,3 kołowy skuter elektryczny czerwony,1024.0
436,TRANSPORT,Usluga Transportowa / Transport service,,0.0
455,USLUGA SERWISOW ,usluga serwisow pojazdu u klienta ,"Usluga polega na wykonaniu uslugi naprawy , serwisu pojazdu u klienta. ",0.0
536,ALKOHOL IZOPROPYLOWY,ALKOHOL IZOPROPYLOWY LUZ,1000 Litrow,18.2
537,IZOPROPYLEN,PlasButelka z dozownikiem - Izopropylen - Alkohol ,Plastikowa butelka z dozownikiem ( Alkohol Izopropylenowy ) ,23.4
548,PLASTIC BOTTLE,Plastic bottle - lioton pump - SoftHandGelTM ,Plastic bottle - lioton pump - SoftHandGelTM 0.5L,0.0
549,PLASTIC BOTTLE PUMP,Plastic bottle + lioton pump - empty,Plastic bottle + lioton pump - empty,0.0
552,PLASTIC BOTTLE FLIP,Plastic bottle - lioton flip-top- SoftHandGelTM ,Plastic bottle - lioton flip-top - SoftHandGelTM 0.5L,0.0
554,18-BLU,Skuter ZT18 NIEBIESKI 60V 1000W,3 kołowy skuter elektryczny z 2 siedzeniami niebieski,6330.9
571,FRO-RED,Frost czarno czerwony,Frost czarno czerwony,17290.0
572,FRO-WHI,Frost biało czarny,Frost biało czarny,24675.3
576,98-HO-GRE,iTango Zielone 1200W,iTango Zielone 1200W,9100.0
577,98-HO-BLU,iTango Niebieskie 1200W,iTango Niebieskie 1200W,9100.0
602,18-WHI,Skuter ZT18 BIAŁY 60V 1000W,3 kołowy skuter elektryczny z 2 siedzeniami biały,6005.9
603,25-BLA,Skuter ZT25 Czarny,2 kołowy skuter elektryczny czarny,3798.37
608,DRA-BLA,Skuter Draco CZARNY 48V,3 kołowy skuter elektryczny czarny,1040.0
609,DRA-RED,Skuter Draco CZERWONY 48V,3 kołowy skuter elektryczny czerwony,1040.0
610,DRA-BLU,Skuter Draco NIEBIESKI 48V,3 kołowy skuter elektryczny niebieski,1040.0
611,DRA-GRA,Skuter Draco SZARY 48V,3 kołowy skuter elektryczny szary,1040.0
810,PRZEDMIOTY BIUROWE,Taśma Smart Brąz/Havanna,Taśma Smart Brąz/Havanna,2.54
811,PRZEDMIOTY BIUROWE1,Etykieta My Office 210x148,Etykieta My Office 210x148,24.7
812,PRZEDMIOTY BIUROWE2,Obwoluta krystal A4 A100 pudełko BANTEX 2019,Obwoluta krystal A4 A100 pudełko BANTEX 2019,14.17
817,ZT15EBIAOPS,Osłona pod siedzeniem biały ZT15E,"A-1-01                       
Osłona pod siedzeniem biały ZT15E",81.07
819,ZT15DMAN,Manetka komplet ZT15D,"A-2-01-B-02             
Manetka komplet (L+P) ZT15D",4.55
820,ZT15EMAN,Manetka komplet ZT15E,"A-2-01-B-01                                 
Manetka komplet (L+P) ZT15E ",15.86
821,ZT15EWIEL,Wiązka elektryczna ZT15E,"A-2-01-A-01                                
Wiązka elektryczna ZT15E",49.21
822,ZT15EPKIEL,Kierunkowskaz przedni lewy ZT15E,"A-2-02-A-01                      
Kierunkowskaz przedni lewy ZT15E",18.08
823,ZT15ESTA,Stacyjka zestaw ZT15E,"A-2-02-B-01                               
Stacyjka zestaw ZT15E
Stacyjka zestaw ZT15D",14.77
824,ZT15EKIER,Kierownica ZT15E,"A-3-01                    
Kierownica ZT15E ",14.27
825,ZT15ESPONIE,Spoiler tylny niebieski ZT15E,"A-3-02                                   
Spoiler tylny niebieski ZT15E
",16.19
826,ZT15ESPOCZE,Spoiler tylny czerwony ZT15E,"A-3-03                           
Spoiler tylny czerwony ZT15E",16.19
827,ZT15ESPOBIA,Spoiler tylny biały ZT15E,"A-3-04                                   
Spoiler tylny biały ZT15E",16.19
828,ZT15EWIDE,Przedni widelec ZT15E,"A-4-01                                 
Przedni widelec ZT15E",35.54
829,ZT15ELTL,Lampa tylna lewa ZT15E,"A-5-01                           
Lampa tylna lewa ZT15E
",24.97
